Kommune,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aabenraa,60044,60189,60392,59978,59795,59600,59208,58970,58904,58869
Aalborg,194149,195145,196292,197426,199188,201142,203448,205809,207805,210316
Aarhus,296170,298538,302618,306650,310956,314545,319094,323893,326246,330639
Ærø,6794,6712,6698,6679,6663,6636,6527,6393,6276,6290
Albertslund,27608,27602,27706,27730,27800,27864,27824,27728,27806,27880
Allerød,23609,23493,23821,24089,24096,24043,24073,24175,24411,24732
Assens,41816,42054,42128,42054,41635,41443,41325,41037,41046,41224
Ballerup,46914,47116,47398,47652,47930,47994,48211,48514,48355,48224
Billund,26133,26181,26235,26160,26155,26220,26357,26318,26285,26434
Bornholm,43040,42817,42563,42154,41802,41303,40715,40215,39828,39756
Brøndby,33947,33831,33762,33795,34021,34084,34210,34580,35050,35322
Brønderslev,35445,35525,35762,35804,35789,35754,35600,35627,35781,36047
Christiansø,95,96,96,101,94,103,92,90,91,91
Dragør,13184,13261,13411,13564,13717,13692,13917,13977,14028,14142
Egedal,40057,40533,41031,41513,41614,41821,42018,42210,42573,42773
Esbjerg,114148,114244,114595,115114,115184,115112,115051,115095,115446,115748
Faaborg-Midtfyn,51612,51950,52108,52085,51926,51635,51409,51078,50953,51236
Fanø,3170,3192,3207,3219,3213,3251,3237,3264,3263,3290
Favrskov,45037,45604,46248,46529,46894,47117,47156,47163,47523,47655
Faxe,35117,35418,35441,35306,35277,35110,35123,35119,35195,35614
Fredensborg,39303,39240,39254,39226,39341,39565,39462,39585,39772,40112
Fredericia,49260,49463,49690,49849,50104,50193,50374,50324,50429,50689
Frederiksberg,92234,93444,95029,96718,98782,100215,102029,102717,103192,104481
Frederikshavn,62877,62751,62525,62007,61576,61158,60775,60458,60377,60246
Frederikssund,43910,44102,44246,44182,44307,44345,44365,44401,44413,44725
Furesø,37624,37667,37864,38232,38286,38243,38236,38492,39077,40156
Gentofte,68672,68913,69794,71052,71714,72814,73360,74282,74932,75350
Gladsaxe,61945,62562,63233,64102,64951,65303,66030,66656,67347,67914
Glostrup,20618,20673,21008,21296,21384,21650,21869,22066,22357,22461
Greve,47672,47773,47951,47826,47978,47942,47980,48095,48835,49518
Gribskov,40409,40512,40627,40694,40700,40603,40655,40778,40855,41107
Guldborgsund,63540,63496,63211,62912,62583,61913,61322,61007,60829,60979
Haderslev,56275,56414,56508,56346,56117,56188,56051,55906,55888,56029
Halsnæs,30798,30824,31013,31077,31056,30980,30803,30647,30736,31049
Hedensted,44892,45561,45954,45982,45980,46029,45868,45715,46091,46206
Helsingør,61012,60844,61053,61143,61368,61493,61613,61519,61632,62092
Herlev,26743,26567,26635,26556,26597,26608,26958,27706,28148,28423
Herning,83598,84208,85217,85548,85852,86348,86595,86842,86864,87593
Hillerød,46354,46568,47081,47473,47916,48203,48315,48695,49108,49672
Hjørring,67118,67121,67102,66803,66473,66178,65767,65405,65295,65411
Høje Taastrup,46683,47158,47400,47664,47753,48081,48471,48807,49230,49960
Holbæk,68451,69010,69528,69550,69521,69415,69263,69016,69035,69972
Holstebro,56582,57020,57267,57056,57161,57153,57254,57338,57494,57661
Horsens,79020,80102,81565,81957,82835,83598,84871,85662,86361,87736
Hørsholm,24332,24197,24310,24378,24415,24365,24543,24709,24856,24965
Hvidovre,49422,49380,49366,49724,50081,50600,51341,51842,52380,52831
Ikast-Brande,39681,39893,40176,40312,40571,40658,40468,40602,40598,40798
Ishøj,20715,20687,20756,20606,20797,21087,21131,21547,22025,22358
Jammerbugt,38787,38957,38990,38927,38733,38611,38597,38351,38293,38466
Kalundborg,49377,49743,49741,49265,49088,48632,48294,48358,48469,48660
Kerteminde,23524,23630,23745,23770,23758,23793,23787,23665,23728,23880
København,503699,509861,518574,528208,539542,549050,559440,569557,580184,591481
Køge,56298,56637,56848,57125,57271,57307,57771,58374,59285,59868
Kolding,87183,87781,88519,89071,89210,89412,89556,90066,90794,91695
Læsø,2058,2003,1993,1969,1949,1897,1839,1808,1795,1817
Langeland,13937,13741,13563,13510,13322,13094,12861,12695,12647,12547
Lejre,26361,26603,26778,26794,26764,26887,26901,26989,27172,27317
Lemvig,22237,22067,21946,21790,21554,21384,21223,20933,20657,20399
Lolland,48634,48219,47757,46984,46111,45241,44436,43528,43024,42638
Lyngby-Taarbæk,51751,51449,51532,52237,52754,53251,53840,54237,54778,55097
Mariagerfjord,42288,42667,42762,42604,42572,42429,42111,42093,42134,42131
Middelfart,36771,37274,37625,37661,37701,37612,37523,37685,37857,37913
Morsø,22196,22091,22098,21833,21600,21474,21189,21003,20816,20629
Næstved,80133,80732,80954,81112,80963,81012,81163,81432,81687,82342
Norddjurs,38333,38581,38390,38148,38029,37876,38035,37925,37898,38144
Nordfyns,29195,29470,29651,29638,29507,29330,29224,29066,29030,29298
Nyborg,31508,31607,31714,31690,31499,31486,31350,31314,31573,31886
Odder,21469,21562,21593,21721,21852,21749,21800,21773,21928,22131
Odense,186745,186932,187929,188777,190245,191610,193370,195797,197480,198972
Odsherred,32980,33129,33159,33030,32845,32640,32452,32534,32665,32816
Randers,92984,93644,94221,94750,95318,95756,96007,96343,96800,97520
Rebild,28633,28753,28900,28852,28940,28911,28866,28794,28859,29149
Ringkøbing-Skjern,58112,58368,58803,58439,58068,57892,57529,57093,57042,57139
Ringsted,31468,32092,32442,32584,32890,33153,33217,33349,33573,34031
Rødovre,36244,36144,36228,36233,36524,36883,37351,37552,37743,38002
Roskilde,81017,80687,81285,81947,82542,83137,83554,84219,85026,86207
Rudersdal,53910,53869,53915,54444,54765,54630,54827,55034,55441,55739
Samsø,4130,4085,4003,4010,3885,3889,3806,3767,3733,3710
Silkeborg,86540,87371,88016,88481,88913,89328,89346,89633,90016,90719
Skanderborg,55300,56044,56636,57303,57717,58008,58094,58176,58782,59481
Skive,48344,48356,48300,48137,47986,47620,47291,46942,46641,46639
Slagelse,76949,77457,77457,77475,77442,77310,77167,76948,77293,78140
Solrød,20852,20759,20743,20882,20964,21156,21145,21339,21552,21788
Sønderborg,76825,76913,76793,76439,76193,76094,75732,75264,74937,74737
Sorø,28956,29180,29458,29522,29499,29393,29288,29299,29331,29543
Stevns,21828,21892,21948,21931,21855,21855,21818,21825,22038,22260
Struer,22591,22672,22642,22483,22190,22098,21846,21533,21439,21474
Svendborg,58714,59040,59185,58998,58713,58551,58296,57979,57988,58228
Syddjurs,41003,41281,41314,41392,41734,41815,41894,41719,41652,41889
Tårnby,39772,40016,40214,40383,40835,41151,41572,41992,42573,42860
Thisted,45580,45549,45596,45297,45145,44908,44494,44230,44078,43991
Tønder,40331,40367,40216,39710,39464,39083,38686,38316,38010,37904
Vallensbæk,12145,12399,13365,14045,14445,14565,14797,15095,15204,15419
Varde,49849,50125,50475,50378,50351,50193,49969,49958,50122,50289
Vejen,41882,42447,42807,42768,42683,42785,42700,42667,42601,42869
Vejle,104101,104933,105884,106383,107218,108021,108826,109652,110471,111743
Vesthimmerlands,37841,38277,38495,38106,37864,37534,37586,37479,37399,37296
Viborg,91405,92084,92823,93310,93498,93819,94333,94486,94985,95776
Vordingborg,46485,46600,46551,46319,46170,45804,45465,45295,45471,45806
